Data ke,Suhu Min,Suhu Max,Curah Hujan (mm),Kategori Curah Hujan,Kategori Hujan (num),Arah Angin,Actual Class,Predicted Class,Execution Time,Arduino Prediction,Arduino Execution Time
603,24.3,34.0,0.0,4.0,0.0,1.0,2,0,0.0001628398895263672,0,0.036
604,23.6,34.4,0.0,4.0,0.0,0.0,2,0,0.00015997886657714844,0,0.036
605,23.8,34.6,0.0,4.0,0.0,4.0,0,0,0.00016117095947265625,0,0.036
606,24.0,34.2,0.0,4.0,0.0,4.0,2,0,0.00015878677368164062,0,0.036
607,24.8,33.8,0.0,4.0,0.0,4.0,0,0,0.00015997886657714844,0,0.036
608,23.6,34.2,0.0,4.0,0.0,4.0,0,0,0.0001590251922607422,0,0.036
609,23.0,33.7,0.0,4.0,0.0,4.0,2,0,0.00015997886657714844,0,0.036
610,21.7,34.0,0.0,4.0,0.0,0.0,2,0,0.00015592575073242188,0,0.036
611,20.4,34.8,0.0,4.0,0.0,4.0,2,0,0.00015807151794433594,0,0.036
612,20.6,34.4,0.0,4.0,0.0,0.0,2,0,0.0001621246337890625,0,0.036
613,22.6,34.8,0.0,4.0,0.0,0.0,2,0,0.00015807151794433594,0,0.036
614,23.6,34.8,0.0,4.0,0.0,4.0,0,0,0.00015997886657714844,0,0.036
615,24.4,34.7,0.0,4.0,0.0,1.0,2,0,0.00015783309936523438,0,0.036
616,22.4,34.5,0.0,4.0,0.0,1.0,2,0,0.00016307830810546875,0,0.036
617,22.4,34.8,0.0,4.0,0.0,1.0,2,0,0.0001621246337890625,0,0.036
618,22.0,34.2,0.0,4.0,0.0,1.0,2,0,0.00015997886657714844,0,0.036
619,21.8,34.6,0.0,4.0,0.0,0.0,2,0,0.0001590251922607422,0,0.036
620,22.2,34.7,0.0,4.0,0.0,0.0,2,0,0.00015997886657714844,0,0.036
621,23.5,35.0,0.0,4.0,0.0,1.0,0,0,0.0001609325408935547,0,0.036
622,23.0,34.4,0.0,4.0,0.0,4.0,2,0,0.0001609325408935547,0,0.036
623,24.0,34.2,0.0,4.0,0.0,1.0,2,0,0.0001862049102783203,0,0.036
624,23.2,34.4,0.0,4.0,0.0,1.0,2,0,0.00016999244689941406,0,0.036
625,23.4,34.0,0.0,4.0,0.0,1.0,2,0,0.00016021728515625,0,0.036
626,22.8,35.2,0.0,4.0,0.0,4.0,2,0,0.00016117095947265625,0,0.036
627,23.4,34.4,0.0,4.0,0.0,4.0,2,0,0.00015878677368164062,0,0.036
628,23.4,33.8,0.0,4.0,0.0,4.0,0,0,0.00015997886657714844,0,0.036
629,25.4,35.8,0.0,4.0,0.0,4.0,0,0,0.0001690387725830078,0,0.036
630,25.3,33.4,0.0,4.0,0.0,1.0,0,0,0.0001609325408935547,0,0.036
631,23.8,37.2,1.0,1.0,1.0,1.0,0,0,0.00015997886657714844,0,0.036
632,23.4,37.1,0.0,4.0,0.0,4.0,0,0,0.00015878677368164062,0,0.036
633,23.8,36.6,0.0,4.0,0.0,4.0,0,0,0.00016117095947265625,0,0.036
634,25.6,35.2,0.0,4.0,0.0,4.0,0,0,0.00016927719116210938,0,0.036
635,24.4,34.6,0.0,4.0,0.0,4.0,2,0,0.00015997886657714844,0,0.036
636,22.3,35.4,0.0,4.0,0.0,6.0,0,0,0.0001609325408935547,0,0.036
637,22.4,35.6,0.0,4.0,0.0,4.0,0,0,0.00015997886657714844,0,0.036
638,22.6,33.4,0.0,4.0,0.0,4.0,2,0,0.0001609325408935547,0,0.036
639,24.0,35.4,0.0,4.0,0.0,4.0,0,0,0.0001621246337890625,0,0.036
640,25.0,36.7,0.0,4.0,0.0,4.0,0,0,0.00015997886657714844,0,0.036
641,23.6,36.2,0.0,4.0,0.0,0.0,0,0,0.00015997886657714844,0,0.036
642,24.0,35.8,0.0,4.0,0.0,1.0,0,0,0.00015997886657714844,0,0.036
643,24.2,36.4,0.0,4.0,0.0,1.0,0,0,0.0001609325408935547,0,0.036
644,23.1,36.4,0.0,4.0,0.0,0.0,0,0,0.0001609325408935547,0,0.036
645,24.2,35.6,0.0,4.0,0.0,4.0,0,0,0.0001621246337890625,0,0.036
646,24.8,37.0,0.0,4.0,0.0,0.0,0,0,0.00016188621520996094,0,0.036
647,23.4,37.4,0.0,4.0,0.0,0.0,0,0,0.00015997886657714844,0,0.036
648,24.0,35.8,0.0,4.0,0.0,0.0,0,0,0.0001609325408935547,0,0.036
649,24.2,36.2,0.0,4.0,0.0,1.0,0,0,0.00015997886657714844,0,0.036
650,22.4,35.6,0.0,4.0,0.0,4.0,0,0,0.0001590251922607422,0,0.036
651,23.8,35.6,0.0,4.0,0.0,0.0,0,0,0.00015687942504882812,0,0.036
652,23.0,35.8,0.0,4.0,0.0,0.0,0,0,0.00015687942504882812,0,0.036
653,24.0,36.4,0.0,4.0,0.0,1.0,0,0,0.000164031982421875,0,0.036
654,24.2,36.2,0.0,4.0,0.0,0.0,0,0,0.00015997886657714844,0,0.036
655,25.0,36.4,0.0,4.0,0.0,0.0,0,0,0.0001590251922607422,0,0.036
656,24.7,35.2,0.0,4.0,0.0,0.0,0,0,0.0001590251922607422,0,0.036
657,23.3,35.6,0.0,4.0,0.0,1.0,0,0,0.00015878677368164062,0,0.036
658,23.4,37.4,0.0,4.0,0.0,0.0,0,0,0.0001621246337890625,0,0.036
659,25.0,37.6,0.0,4.0,0.0,0.0,0,0,0.0001709461212158203,0,0.036
660,25.2,37.4,0.0,4.0,0.0,4.0,0,0,0.00015997886657714844,0,0.036
661,25.6,38.0,0.0,4.0,0.0,4.0,0,0,0.00015997886657714844,0,0.036
662,24.0,38.0,0.0,4.0,0.0,4.0,0,0,0.0001709461212158203,0,0.036
663,25.3,37.2,0.0,4.0,0.0,1.0,0,0,0.0001690387725830078,0,0.036
664,24.2,36.8,0.0,4.0,0.0,4.0,0,0,0.00016880035400390625,0,0.036
665,25.4,36.6,0.0,4.0,0.0,4.0,0,0,0.00017118453979492188,0,0.036
666,25.6,36.0,0.0,4.0,0.0,1.0,0,0,0.0001709461212158203,0,0.036
667,25.2,37.2,0.0,4.0,0.0,0.0,0,0,0.0001709461212158203,0,0.036
668,25.8,36.8,0.0,4.0,0.0,4.0,0,0,0.0001709461212158203,0,0.036
669,25.4,36.4,0.0,4.0,0.0,4.0,0,0,0.00016999244689941406,0,0.036
670,26.0,36.3,0.0,4.0,0.0,4.0,0,0,0.00016999244689941406,0,0.036
671,25.1,35.0,0.0,4.0,0.0,0.0,0,0,0.00016880035400390625,0,0.036
672,25.2,37.2,0.0,4.0,0.0,4.0,0,0,0.00018310546875,0,0.036
673,25.6,37.0,0.0,4.0,0.0,0.0,0,0,0.0001709461212158203,0,0.036
674,24.8,36.2,0.0,4.0,0.0,0.0,0,0,0.00017309188842773438,0,0.036
675,25.5,35.6,0.0,4.0,0.0,1.0,0,0,0.00015997886657714844,0,0.036
676,24.5,36.2,0.0,4.0,0.0,4.0,0,0,0.00015878677368164062,0,0.036
677,25.5,37.0,0.0,4.0,0.0,1.0,0,0,0.00016117095947265625,0,0.036
678,25.4,36.4,0.0,4.0,0.0,1.0,0,0,0.0001609325408935547,0,0.036
679,24.6,35.4,7.5,1.0,1.0,1.0,0,0,0.00015997886657714844,0,0.036
680,26.2,36.2,0.0,4.0,0.0,4.0,0,0,0.0001590251922607422,0,0.036
681,25.5,35.2,0.0,4.0,0.0,1.0,0,0,0.00016498565673828125,0,0.036
682,26.6,34.8,0.0,4.0,0.0,1.0,0,0,0.000164031982421875,0,0.036
683,26.5,34.6,0.0,4.0,0.0,6.0,0,0,0.00016307830810546875,0,0.036
684,25.4,34.2,2.0,1.0,1.0,1.0,0,0,0.0001583099365234375,0,0.036
685,25.4,35.6,0.0,4.0,0.0,0.0,0,0,0.00016307830810546875,0,0.036
686,25.1,35.8,0.0,4.0,0.0,4.0,0,0,0.0001609325408935547,0,0.036
687,25.4,35.2,0.0,4.0,0.0,1.0,0,0,0.0001850128173828125,0,0.036
688,26.0,35.6,0.0,4.0,0.0,1.0,0,0,0.0001628398895263672,0,0.036
689,25.2,33.8,10.6,1.0,1.0,4.0,0,0,0.00015997886657714844,0,0.036
690,25.0,32.8,6.7,1.0,1.0,1.0,0,0,0.0001590251922607422,0,0.036
691,23.2,31.6,52.7,0.0,3.0,1.0,2,0,0.00016188621520996094,0,0.036
692,25.0,33.6,0.0,4.0,0.0,1.0,2,0,0.00015807151794433594,0,0.036
693,23.3,33.8,7.6,1.0,1.0,1.0,2,0,0.00015997886657714844,0,0.036
694,24.4,34.5,0.6,1.0,1.0,1.0,0,0,0.00015997886657714844,0,0.036
695,23.4,33.6,1.6,1.0,1.0,1.0,2,0,0.00015997886657714844,0,0.036
696,23.8,32.2,0.0,4.0,0.0,1.0,2,0,0.00015878677368164062,0,0.036
697,23.0,35.6,29.0,3.0,2.0,7.0,0,0,0.00015997886657714844,0,0.036
698,25.0,36.4,0.0,4.0,0.0,4.0,0,0,0.0001628398895263672,0,0.036
699,25.8,37.6,0.0,4.0,0.0,4.0,0,0,0.0001621246337890625,0,0.036
700,25.6,36.4,0.0,4.0,0.0,1.0,0,0,0.0001590251922607422,0,0.036
701,24.6,34.0,20.5,3.0,2.0,1.0,0,0,0.00016188621520996094,0,0.036
702,25.1,35.8,0.0,4.0,0.0,1.0,0,0,0.00015687942504882812,0,0.036
703,24.0,35.2,0.0,4.0,0.0,1.0,0,0,0.0001628398895263672,0,0.036
704,24.8,34.4,0.0,4.0,0.0,1.0,0,0,0.00016880035400390625,0,0.036
705,23.4,35.6,1.2,1.0,1.0,5.0,0,0,0.00015807151794433594,0,0.036
706,23.2,35.4,8.3,1.0,1.0,4.0,0,0,0.00015783309936523438,0,0.036
707,24.2,34.6,0.0,4.0,0.0,4.0,0,0,0.00015926361083984375,0,0.036
708,24.0,32.0,2.1,1.0,1.0,1.0,2,0,0.0001590251922607422,0,0.036
709,24.8,30.4,0.0,4.0,0.0,1.0,2,0,0.00015926361083984375,0,0.036
710,23.8,34.0,4.5,1.0,1.0,1.0,2,0,0.00015807151794433594,0,0.036
711,23.8,32.0,3.5,1.0,1.0,1.0,2,0,0.00016164779663085938,0,0.036
712,23.9,34.6,0.0,4.0,0.0,1.0,0,0,0.00015807151794433594,0,0.036
713,24.2,33.0,0.0,4.0,0.0,3.0,0,0,0.000164031982421875,0,0.036
714,25.0,33.6,0.0,4.0,0.0,1.0,0,0,0.00016617774963378906,0,0.036
715,24.0,34.7,0.0,4.0,0.0,1.0,0,0,0.00015997886657714844,0,0.036
716,24.0,33.4,8.1,1.0,1.0,6.0,2,0,0.00015997886657714844,0,0.036
717,24.1,33.8,5.5,1.0,1.0,1.0,0,0,0.0001609325408935547,0,0.036
718,24.4,34.0,9.7,1.0,1.0,1.0,0,0,0.0001571178436279297,0,0.036
719,24.5,34.2,0.0,4.0,0.0,1.0,0,0,0.0001590251922607422,0,0.036
720,24.8,33.0,0.0,4.0,0.0,1.0,0,0,0.00015926361083984375,0,0.036
721,23.4,33.0,13.0,1.0,1.0,1.0,2,0,0.00015807151794433594,0,0.036
722,23.5,32.6,0.0,4.0,0.0,1.0,2,0,0.00016069412231445312,0,0.036
723,24.8,34.0,0.0,4.0,0.0,1.0,0,0,0.00018095970153808594,0,0.036
724,24.2,34.8,0.0,4.0,0.0,4.0,0,0,0.0001609325408935547,0,0.036
725,24.4,34.7,1.8,1.0,1.0,7.0,2,0,0.0001609325408935547,0,0.036
726,23.8,34.6,61.0,0.0,3.0,4.0,0,0,0.00015997886657714844,0,0.036
727,24.2,30.0,6.0,1.0,1.0,7.0,2,0,0.00017714500427246094,0,0.036
